Dataset,C:/Users/DigiPath/Desktop/lynda/2AFC_PilotStudy/TestingROIs/RandLocation6v13
Subset#1,Window1
Subset#2,Window2
Subset#3,Window3
Subset#4,Window4
Session,nick
Opened at,Tue Jul 6 14:21:19 2021

,,At,#1,#2,#3,#4,#True,#Chosen
,,02:21:19 PM,0001_6HA10mmTL2b_t,0001_13HA10mmTL6_f,0001_blankROI_f,0001_blankROI_f,1,1
,,02:21:22 PM,0002_6HA10mmBM5b_t,0002_13HA10mmTL2b_f,0002_blankROI_f,0002_blankROI_f,1,1
,,02:21:41 PM,0003_6HA10mmBR3b_t,0003_13HA10mmBL2_f,0003_blankROI_f,0003_blankROI_f,1,1
,,02:21:50 PM,0004_13HA10mmBL7_f,0004_6HA10mmTL3_t,0004_blankROI_f,0004_blankROI_f,2,1
,,02:21:55 PM,0005_13HA10mmBL3b_f,0005_6HA10mmTR6b_t,0005_blankROI_f,0005_blankROI_f,2,1
,,02:22:02 PM,0006_6HA10mmBM4b_t,0006_13HA10mmBR3b_f,0006_blankROI_f,0006_blankROI_f,1,1
,,02:22:04 PM,0007_13HA10mmTR1_f,0007_6HA10mmBL2_t,0007_blankROI_f,0007_blankROI_f,2,2
,,02:22:08 PM,0008_13HA10mmBR5b_f,0008_6HA10mmTL8b_t,0008_blankROI_f,0008_blankROI_f,2,2
,,02:22:10 PM,0009_13HA10mmBM8b_f,0009_6HA10mmBR2b_t,0009_blankROI_f,0009_blankROI_f,2,1
,,02:22:18 PM,0010_6HA10mmBM3b_t,0010_13HA10mmTR8b_f,0010_blankROI_f,0010_blankROI_f,1,1
,,02:22:22 PM,0011_13HA10mmBR1_f,0011_6HA10mmTR7_t,0011_blankROI_f,0011_blankROI_f,2,1
,,02:22:35 PM,0012_13HA10mmTR3b_f,0012_6HA10mmBR6_t,0012_blankROI_f,0012_blankROI_f,2,2
,,02:22:38 PM,0013_13HA10mmBL5_f,0013_6HA10mmTR7b_t,0013_blankROI_f,0013_blankROI_f,2,1
,,02:22:44 PM,0014_13HA10mmBM3_f,0014_6HA10mmBR5b_t,0014_blankROI_f,0014_blankROI_f,2,2
,,02:22:48 PM,0015_6HA10mmBM7_t,0015_13HA10mmTL2_f,0015_blankROI_f,0015_blankROI_f,1,1
,,02:22:54 PM,0016_6HA10mmBM8b_t,0016_13HA10mmBR1b_f,0016_blankROI_f,0016_blankROI_f,1,1
,,02:23:00 PM,0017_6HA10mmBL6b_t,0017_13HA10mmBL6_f,0017_blankROI_f,0017_blankROI_f,1,1
,,02:23:49 PM,0018_6HA10mmTR3_t,0018_13HA10mmBR2_f,0018_blankROI_f,0018_blankROI_f,1,1
,,02:23:56 PM,0019_13HA10mmTR1b_f,0019_6HA10mmBR8_t,0019_blankROI_f,0019_blankROI_f,2,1
,,02:24:09 PM,0020_13HA10mmTL1_f,0020_6HA10mmTR3b_t,0020_blankROI_f,0020_blankROI_f,2,2
,,02:24:14 PM,0021_6HA10mmBM2_t,0021_13HA10mmBL6b_f,0021_blankROI_f,0021_blankROI_f,1,1
,,02:24:16 PM,0022_6HA10mmBL3b_t,0022_13HA10mmBL4b_f,0022_blankROI_f,0022_blankROI_f,1,2
,,02:24:25 PM,0023_6HA10mmBL1_t,0023_13HA10mmBL5b_f,0023_blankROI_f,0023_blankROI_f,1,1
,,02:24:28 PM,0024_6HA10mmBL8b_t,0024_13HA10mmBM7b_f,0024_blankROI_f,0024_blankROI_f,1,1
,,02:24:34 PM,0025_13HA10mmBM5b_f,0025_6HA10mmBM6b_t,0025_blankROI_f,0025_blankROI_f,2,2
,,02:24:42 PM,0026_13HA10mmBM5_f,0026_6HA10mmBL4_t,0026_blankROI_f,0026_blankROI_f,2,1
,,02:25:00 PM,0027_6HA10mmBM2b_t,0027_13HA10mmBL8_f,0027_blankROI_f,0027_blankROI_f,1,1
,,02:25:06 PM,0028_13HA10mmTR6_f,0028_6HA10mmBM4_t,0028_blankROI_f,0028_blankROI_f,2,2
,,02:25:09 PM,0029_6HA10mmTL6b_t,0029_13HA10mmTL4_f,0029_blankROI_f,0029_blankROI_f,1,1
,,02:25:12 PM,0030_13HA10mmTL3b_f,0030_6HA10mmTL1b_t,0030_blankROI_f,0030_blankROI_f,2,2
,,02:25:15 PM,0031_13HA10mmTR2b_f,0031_6HA10mmBR2_t,0031_blankROI_f,0031_blankROI_f,2,2
,,02:25:17 PM,0032_13HA10mmTL4b_f,0032_6HA10mmBR3_t,0032_blankROI_f,0032_blankROI_f,2,1
,,02:25:21 PM,0033_6HA10mmBM1b_t,0033_13HA10mmTL8_f,0033_blankROI_f,0033_blankROI_f,1,1
,,02:25:23 PM,0034_6HA10mmBM7b_t,0034_13HA10mmBL3_f,0034_blankROI_f,0034_blankROI_f,1,1
,,02:25:28 PM,0035_13HA10mmTL1b_f,0035_6HA10mmBR1b_t,0035_blankROI_f,0035_blankROI_f,2,2
,,02:25:35 PM,0036_13HA10mmTR6b_f,0036_6HA10mmBL3_t,0036_blankROI_f,0036_blankROI_f,2,2
,,02:25:45 PM,0037_6HA10mmTR1b_t,0037_13HA10mmBM7_f,0037_blankROI_f,0037_blankROI_f,1,2
,,02:25:53 PM,0038_13HA10mmBM2b_f,0038_6HA10mmTL1_t,0038_blankROI_f,0038_blankROI_f,2,1
,,02:26:00 PM,0039_6HA10mmBL1b_t,0039_13HA10mmTL8b_f,0039_blankROI_f,0039_blankROI_f,1,1
,,02:26:04 PM,0040_13HA10mmTR7_f,0040_6HA10mmTL8_t,0040_blankROI_f,0040_blankROI_f,2,1
,,02:26:10 PM,0041_13HA10mmTL5_f,0041_6HA10mmBM5_t,0041_blankROI_f,0041_blankROI_f,2,1
,,02:26:17 PM,0042_13HA10mmBL4_f,0042_6HA10mmBM8_t,0042_blankROI_f,0042_blankROI_f,2,1
,,02:26:22 PM,0043_13HA10mmBM3b_f,0043_6HA10mmBL5b_t,0043_blankROI_f,0043_blankROI_f,2,2
,,02:26:32 PM,0044_13HA10mmBM1b_f,0044_6HA10mmTR4b_t,0044_blankROI_f,0044_blankROI_f,2,1
,,02:26:41 PM,0045_13HA10mmBR8b_f,0045_6HA10mmBR4_t,0045_blankROI_f,0045_blankROI_f,2,2
,,02:26:49 PM,0046_6HA10mmBL2b_t,0046_13HA10mmBM2_f,0046_blankROI_f,0046_blankROI_f,1,1
,,02:26:52 PM,0047_6HA10mmTL4b_t,0047_13HA10mmBL8b_f,0047_blankROI_f,0047_blankROI_f,1,1
,,02:26:55 PM,0048_6HA10mmBR7b_t,0048_13HA10mmTR4b_f,0048_blankROI_f,0048_blankROI_f,1,1
,,02:26:57 PM,0049_13HA10mmBL1_f,0049_6HA10mmTR4_t,0049_blankROI_f,0049_blankROI_f,2,1
,,02:27:00 PM,0050_6HA10mmTL7b_t,0050_13HA10mmTL7_f,0050_blankROI_f,0050_blankROI_f,1,1
,,02:27:04 PM,0051_6HA10mmBL8_t,0051_13HA10mmBM6_f,0051_blankROI_f,0051_blankROI_f,1,1
,,02:27:13 PM,0052_13HA10mmBR3_f,0052_6HA10mmBM1_t,0052_blankROI_f,0052_blankROI_f,2,2
,,02:27:22 PM,0053_6HA10mmTL4_t,0053_13HA10mmBL2b_f,0053_blankROI_f,0053_blankROI_f,1,1
,,02:27:42 PM,0054_6HA10mmTR2_t,0054_13HA10mmBR2b_f,0054_blankROI_f,0054_blankROI_f,1,1
,,02:27:56 PM,0055_13HA10mmBL1b_f,0055_6HA10mmBR5_t,0055_blankROI_f,0055_blankROI_f,2,2
,,02:28:04 PM,0056_13HA10mmBL7b_f,0056_6HA10mmTL3b_t,0056_blankROI_f,0056_blankROI_f,2,2
,,02:28:09 PM,0057_6HA10mmBL5_t,0057_13HA10mmBM6b_f,0057_blankROI_f,0057_blankROI_f,1,1
,,02:28:17 PM,0058_13HA10mmTL5b_f,0058_6HA10mmTL7_t,0058_blankROI_f,0058_blankROI_f,2,2
,,02:28:26 PM,0059_6HA10mmTL5b_t,0059_13HA10mmTR2_f,0059_blankROI_f,0059_blankROI_f,1,2
,,02:28:36 PM,0060_13HA10mmBM1_f,0060_6HA10mmTL5_t,0060_blankROI_f,0060_blankROI_f,2,2
,,02:28:39 PM,0061_13HA10mmTR5_f,0061_6HA10mmTR6_t,0061_blankROI_f,0061_blankROI_f,2,2
,,02:28:47 PM,0062_13HA10mmBR4b_f,0062_6HA10mmBL7b_t,0062_blankROI_f,0062_blankROI_f,2,1
,,02:28:57 PM,0063_6HA10mmTR2b_t,0063_13HA10mmBR5_f,0063_blankROI_f,0063_blankROI_f,1,2
,,02:29:03 PM,0064_6HA10mmBL7_t,0064_13HA10mmTR7b_f,0064_blankROI_f,0064_blankROI_f,1,2
,,02:29:13 PM,0065_6HA10mmTL2_t,0065_13HA10mmBR8_f,0065_blankROI_f,0065_blankROI_f,1,1
,,02:29:17 PM,0066_6HA10mmBR4b_t,0066_13HA10mmTR8_f,0066_blankROI_f,0066_blankROI_f,1,1
,,02:29:21 PM,0067_13HA10mmTL6b_f,0067_6HA10mmBR6b_t,0067_blankROI_f,0067_blankROI_f,2,1
,,02:29:24 PM,0068_13HA10mmBM4_f,0068_6HA10mmTR1_t,0068_blankROI_f,0068_blankROI_f,2,2
,,02:29:32 PM,0069_6HA10mmTL6_t,0069_13HA10mmTL7b_f,0069_blankROI_f,0069_blankROI_f,1,1
,,02:29:35 PM,0070_6HA10mmTR8_t,0070_13HA10mmBR7b_f,0070_blankROI_f,0070_blankROI_f,1,2


Closed at,Tue Jul 6 14:29:46 2021
